			Cog [Id:0x5aaa4b5269512415][InheritId:"592c478023b9d298:SM_HorizontalTrunk_02"][ContextId:259]
			{
				Transform 
				{
					var Translation = Real3{23.9054489, 28.7617779, 3.52432632}
					var Rotation = Quaternion{0.13526167, -0.185960531, -0.0576980934, 0.971490622}
					var Scale = Real3{1, 1, 1}
				}
			}
		}
	}
	Cog [ContextId:260]
	{
		var Name = "Water"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{10.5294075, 27.0714951, 7.17458439}
			var Scale = Real3{25, 25, 1}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5aaa7e39bbc29442:Water"
			var Mesh = "590408f1c0e92c14:Quad"
		}
	}
	Cog [ContextId:261]
	{
		var Name = "Water"
		EditorFlags 
		{
			var Locked = true
			var Hidden = false
		}
		Transform 
		{
			var Translation = Real3{115.152596, -3.94387817, 7.17458439}
			var Scale = Real3{363.236938, 1485.44995, 1.00000048}
			var Rotation = Quaternion{-0.707106829, 0, 0, 0.707106829}
		}
		Model 
		{
			var Visible = true
			var ViewCulling = true
			var VisibilityEvents = true
			var OverrideBoundingBox = false
			var LocalAabbCenter = Real3{0, 0, 0}
			var LocalAabbHalfExtents = Real3{1, 1, 1}
			var GroupSortValue = 0
			var Material = "5aaa7e39bbc29442:Water"
			var Mesh = "590408f1c0e92c14:Quad"
		}
	}
	Cog [InheritId:"5aaa70fed035b850:CruiseShip"][ContextId:262]
	{
		Transform 
		{
			var Translation = Real3{126.017662, -10.7458858, 14.8634777}
			var Rotation = Quaternion{0, 0.685418725, 0, 0.728149176}
			var Scale = Real3{0.443436563, 0.443436563, 0.443436563}
		}
		Hierarchy 
		{
			Cog [Id:0x5aaa70ffd008116a][ContextId:263]
			{
				Hierarchy 
				{
					Cog [Id:0x5aaa70ffd0081170][ContextId:264]
					{
						Model 
						{
							var Material = "5a95f612ccab015d:TrainBody"
						}
					}
					Cog [Id:0x5aaa70ffd0081171][ContextId:265]
					{
						Model 
						{
							var Material = "592d16aa047551b1:Cloud"
						}
					}
					Cog [Id:0x5aaa70ffd0081173][ContextId:266]
					{
						Model 
						{
							var Material = "592d16aa047551b1:Cloud"
						}
					}
					Cog [Id:0x5aaa70ffd0081174][ContextId:267]
					{
						Model 
						{
							var Material = "592d16aa047551b1:Cloud"
						}
					}
				}
			}
		}
	}
}
